~~~~~~~~~~ FINAL PARAM VALUES ~~~~~~~~~~
config-filename: evolve-entrance-positions-4-rows.cfg
env-width: 650
env-height: 800
tunnel-width: 450
tunnel-height: 600
tunnel-x: 100
tunnel-y: 100
num-bees: 20
bee-max-dir-delta: 0.5
bee-step-length: 15
bee-path-record-len: 0
bee-visual-range: 11
bee-visit-memory-length: 5
bee-prob-visit-nearest-flower: 0.8
bee-forage-duration: 1000
bee-in-hive-duration: 200
num-iterations: 1000
evolve: true
num-trials-per-config: 9
num-configs-per-gen: 100
num-generations: 100
target-heatmap-filename: target-heatmap-13x16-4-rows.csv
heatmap-cell-size: 50
visualise: false
vis-cell-size: 1
vis-delay-per-step: 0
vis-bee-path-draw-len: 250
logging: true
log-dir: output
log-filename-prefix: test
rng-seed: jlkHOgTnsW8YTm5QUv1l
command-line-quiet: false
Hives:
hive1: (325,750):0
Tunnel Entrances:
(none)
Plant Patches:
patch1: (150,150,50,500):10:0.1:1:4:(100,0)
INFO: Initial EMD between uniform target and anti-target heatmaps: 13.499981
Using algorithm: SGA: Genetic Algorithm
INFO: Config output written to file: output/test-config-20251126-124313-ecb35b.cfg
INFO: Gen 0 eval_ctr 9 config_num 0: entrances e1:286.44003,386.44003:1 e2:384.95346,484.95346:1 e3:408.51392,508.51392:3 e4:153.26189,253.26189:0, meanEMD 3.4927
INFO: Gen 75 eval_ctr 68085 config_num 64: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 2.0839
INFO: Gen 75 eval_ctr 68094 config_num 65: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0996
INFO: Gen 75 eval_ctr 68103 config_num 66: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1052
INFO: Gen 75 eval_ctr 68112 config_num 67: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0938
INFO: Gen 75 eval_ctr 68121 config_num 68: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9064
INFO: Gen 75 eval_ctr 68130 config_num 69: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 2.0459
INFO: Gen 75 eval_ctr 68139 config_num 70: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.4897
INFO: Gen 75 eval_ctr 68148 config_num 71: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9655
INFO: Gen 75 eval_ctr 68157 config_num 72: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 2.0890
INFO: Gen 75 eval_ctr 68166 config_num 73: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 1.9776
INFO: Gen 75 eval_ctr 68175 config_num 74: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:3 e4:167.93001,267.93:2, meanEMD 1.8797
INFO: Gen 75 eval_ctr 68184 config_num 75: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1082
INFO: Gen 75 eval_ctr 68193 config_num 76: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:3 e4:167.93001,267.93:2, meanEMD 2.0195
INFO: Gen 75 eval_ctr 68202 config_num 77: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2380
INFO: Gen 75 eval_ctr 68211 config_num 78: entrances e1:211.74521,311.7452:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9998
INFO: Gen 75 eval_ctr 68220 config_num 79: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.3733
INFO: Gen 75 eval_ctr 68229 config_num 80: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:437.46237,537.4624:1 e4:167.93001,267.93:2, meanEMD 2.1553
INFO: Gen 75 eval_ctr 68238 config_num 81: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9808
INFO: Gen 75 eval_ctr 68247 config_num 82: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2255
INFO: Gen 75 eval_ctr 68256 config_num 83: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8612
INFO: Gen 75 eval_ctr 68265 config_num 84: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2202
INFO: Gen 75 eval_ctr 68274 config_num 85: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8064
INFO: Gen 75 eval_ctr 68283 config_num 86: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0828
INFO: Gen 75 eval_ctr 68292 config_num 87: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0810
INFO: Gen 75 eval_ctr 68301 config_num 88: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0669
INFO: Gen 75 eval_ctr 68310 config_num 89: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.3856
INFO: Gen 75 eval_ctr 68319 config_num 90: entrances e1:262.79105,362.79105:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 2.0160
INFO: Gen 75 eval_ctr 68328 config_num 91: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:309.72992,409.72992:1 e4:167.93001,267.93:2, meanEMD 1.9184
INFO: Gen 75 eval_ctr 68337 config_num 92: entrances e1:336.15308,436.15308:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2100
INFO: Gen 75 eval_ctr 68346 config_num 93: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1849
INFO: Gen 75 eval_ctr 68355 config_num 94: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0158
INFO: Gen 75 eval_ctr 68364 config_num 95: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0202
INFO: Gen 75 eval_ctr 68373 config_num 96: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2094
INFO: Gen 75 eval_ctr 68382 config_num 97: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9101
INFO: Gen 75 eval_ctr 68391 config_num 98: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9585
INFO: Gen 75 eval_ctr 68400 config_num 99: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0552
INFO: Gen 76 eval_ctr 68409 config_num 0: entrances e1:211.74521,311.7452:3 e2:189.0296,289.0296:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8756
INFO: Gen 76 eval_ctr 68418 config_num 1: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2289
INFO: Gen 76 eval_ctr 68427 config_num 2: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8248
INFO: Gen 76 eval_ctr 68436 config_num 3: entrances e1:211.74521,311.7452:3 e2:189.0296,289.0296:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0373
INFO: Gen 76 eval_ctr 68445 config_num 4: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1536
INFO: Gen 76 eval_ctr 68454 config_num 5: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 2.2888
INFO: Gen 76 eval_ctr 68463 config_num 6: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0385
INFO: Gen 76 eval_ctr 68472 config_num 7: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9968
INFO: Gen 76 eval_ctr 68481 config_num 8: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8945
INFO: Gen 76 eval_ctr 68490 config_num 9: entrances e1:148.33618,248.33618:2 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.4026
INFO: Gen 76 eval_ctr 68499 config_num 10: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0754
INFO: Gen 76 eval_ctr 68508 config_num 11: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 2.3552
INFO: Gen 76 eval_ctr 68517 config_num 12: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0530
INFO: Gen 76 eval_ctr 68526 config_num 13: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8462
INFO: Gen 76 eval_ctr 68535 config_num 14: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 1.6682
INFO: Gen 76 eval_ctr 68544 config_num 15: entrances e1:293.65674,393.65674:3 e2:187.89789,287.8979:2 e3:204.51767,304.51767:1 e4:239.90001,339.90002:3, meanEMD 2.1720
INFO: Gen 76 eval_ctr 68553 config_num 16: entrances e1:211.74521,311.7452:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8543
INFO: Gen 76 eval_ctr 68562 config_num 17: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9000
INFO: Gen 76 eval_ctr 68571 config_num 18: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.3959
INFO: Gen 76 eval_ctr 68580 config_num 19: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8747
INFO: Gen 76 eval_ctr 68589 config_num 20: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2418
INFO: Gen 76 eval_ctr 68598 config_num 21: entrances e1:88.82664,188.82663:3 e2:126.51874,226.51874:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9225
INFO: Gen 76 eval_ctr 68607 config_num 22: entrances e1:336.15308,436.15308:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0052
INFO: Gen 76 eval_ctr 68616 config_num 23: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0882
INFO: Gen 76 eval_ctr 68625 config_num 24: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2919
INFO: Gen 76 eval_ctr 68634 config_num 25: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9441
INFO: Gen 76 eval_ctr 68643 config_num 26: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 1.9309
INFO: Gen 76 eval_ctr 68652 config_num 27: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0510
INFO: Gen 76 eval_ctr 68661 config_num 28: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 2.1125
INFO: Gen 76 eval_ctr 68670 config_num 29: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0885
INFO: Gen 76 eval_ctr 68679 config_num 30: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9550
INFO: Gen 76 eval_ctr 68688 config_num 31: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0343
INFO: Gen 76 eval_ctr 68697 config_num 32: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8433
INFO: Gen 76 eval_ctr 68706 config_num 33: entrances e1:148.33618,248.33618:2 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1439
INFO: Gen 76 eval_ctr 68715 config_num 34: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2224
INFO: Gen 76 eval_ctr 68724 config_num 35: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7029
INFO: Gen 76 eval_ctr 68733 config_num 36: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 2.0725
INFO: Gen 76 eval_ctr 68742 config_num 37: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8691
INFO: Gen 76 eval_ctr 68751 config_num 38: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:239.90001,339.90002:1, meanEMD 3.6822
INFO: Gen 76 eval_ctr 68760 config_num 39: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0903
INFO: Gen 76 eval_ctr 68769 config_num 40: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1258
INFO: Gen 76 eval_ctr 68778 config_num 41: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9712
INFO: Gen 76 eval_ctr 68787 config_num 42: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 2.0939
INFO: Gen 76 eval_ctr 68796 config_num 43: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0589
INFO: Gen 76 eval_ctr 68805 config_num 44: entrances e1:148.33618,248.33618:2 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.5647
INFO: Gen 76 eval_ctr 68814 config_num 45: entrances e1:211.74521,311.7452:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9156
INFO: Gen 76 eval_ctr 68823 config_num 46: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0924
INFO: Gen 76 eval_ctr 68832 config_num 47: entrances e1:160.55916,260.55914:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7411
INFO: Gen 76 eval_ctr 68841 config_num 48: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0172
INFO: Gen 76 eval_ctr 68850 config_num 49: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2499
INFO: Gen 76 eval_ctr 68859 config_num 50: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:239.90001,339.90002:1, meanEMD 3.7599
INFO: Gen 76 eval_ctr 68868 config_num 51: entrances e1:336.15308,436.15308:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0123
INFO: Gen 76 eval_ctr 68877 config_num 52: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7009
INFO: Gen 76 eval_ctr 68886 config_num 53: entrances e1:211.74521,311.7452:3 e2:189.0296,289.0296:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1404
INFO: Gen 76 eval_ctr 68895 config_num 54: entrances e1:62.178642,162.17865:0 e2:287.76276,387.76276:1 e3:213.97798,313.97797:1 e4:170.65523,270.6552:2, meanEMD 2.2643
INFO: Gen 76 eval_ctr 68904 config_num 55: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9212
INFO: Gen 76 eval_ctr 68913 config_num 56: entrances e1:148.33618,248.33618:2 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0167
INFO: Gen 76 eval_ctr 68922 config_num 57: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1491
INFO: Gen 76 eval_ctr 68931 config_num 58: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0010
INFO: Gen 76 eval_ctr 68940 config_num 59: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9519
INFO: Gen 76 eval_ctr 68949 config_num 60: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0124
INFO: Gen 76 eval_ctr 68958 config_num 61: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8831
INFO: Gen 76 eval_ctr 68967 config_num 62: entrances e1:148.22165,248.22165:2 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1002
INFO: Gen 76 eval_ctr 68976 config_num 63: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7805
INFO: Gen 76 eval_ctr 68985 config_num 64: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0107
INFO: Gen 76 eval_ctr 68994 config_num 65: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1471
INFO: Gen 76 eval_ctr 69003 config_num 66: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2069
INFO: Gen 76 eval_ctr 69012 config_num 67: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9002
INFO: Gen 76 eval_ctr 69021 config_num 68: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:71.622314,171.62231:1 e4:167.93001,267.93:2, meanEMD 2.0576
INFO: Gen 76 eval_ctr 69030 config_num 69: entrances e1:211.90883,311.9088:3 e2:392.4096,492.4096:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1446
INFO: Gen 76 eval_ctr 69039 config_num 70: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 1.8980
INFO: Gen 76 eval_ctr 69048 config_num 71: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7997
INFO: Gen 76 eval_ctr 69057 config_num 72: entrances e1:148.33618,248.33618:0 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9771
INFO: Gen 76 eval_ctr 69066 config_num 73: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:71.622314,171.62231:1 e4:167.93001,267.93:2, meanEMD 1.8427
INFO: Gen 76 eval_ctr 69075 config_num 74: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 1.9774
INFO: Gen 76 eval_ctr 69084 config_num 75: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 1.9538
INFO: Gen 76 eval_ctr 69093 config_num 76: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9093
INFO: Gen 76 eval_ctr 69102 config_num 77: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0461
INFO: Gen 76 eval_ctr 69111 config_num 78: entrances e1:211.74521,311.7452:3 e2:189.0296,289.0296:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9994
INFO: Gen 76 eval_ctr 69120 config_num 79: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.3643
INFO: Gen 76 eval_ctr 69129 config_num 80: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1202
INFO: Gen 76 eval_ctr 69138 config_num 81: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1536
INFO: Gen 76 eval_ctr 69147 config_num 82: entrances e1:211.90883,311.9088:3 e2:61.35698,161.35698:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8740
INFO: Gen 76 eval_ctr 69156 config_num 83: entrances e1:148.33618,248.33618:2 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1795
INFO: Gen 76 eval_ctr 69165 config_num 84: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1103
INFO: Gen 76 eval_ctr 69174 config_num 85: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:3 e4:167.93001,267.93:2, meanEMD 2.0449
INFO: Gen 76 eval_ctr 69183 config_num 86: entrances e1:62.178642,162.17865:0 e2:287.76276,387.76276:1 e3:213.97798,313.97797:1 e4:170.65523,270.6552:2, meanEMD 1.9207
INFO: Gen 76 eval_ctr 69192 config_num 87: entrances e1:88.82664,188.82663:3 e2:126.51874,226.51874:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0789
INFO: Gen 76 eval_ctr 69201 config_num 88: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:166.15112,266.15112:1 e4:167.93001,267.93:2, meanEMD 1.8548
INFO: Gen 76 eval_ctr 69210 config_num 89: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1397
INFO: Gen 76 eval_ctr 69219 config_num 90: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8393
INFO: Gen 76 eval_ctr 69228 config_num 91: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8290
INFO: Gen 76 eval_ctr 69237 config_num 92: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:239.90001,339.90002:1, meanEMD 3.6316
INFO: Gen 76 eval_ctr 69246 config_num 93: entrances e1:336.15308,436.15308:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9336
INFO: Gen 76 eval_ctr 69255 config_num 94: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9324
INFO: Gen 76 eval_ctr 69264 config_num 95: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8615
INFO: Gen 76 eval_ctr 69273 config_num 96: entrances e1:211.90883,311.9088:3 e2:61.35698,161.35698:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9598
INFO: Gen 76 eval_ctr 69282 config_num 97: entrances e1:211.90883,311.9088:3 e2:188.98782,288.98782:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9340
