~~~~~~~~~~ FINAL PARAM VALUES ~~~~~~~~~~
config-filename: config-files/evolve-bridge-and-barrier-tests-X.cfg
env-width: 650
env-height: 800
tunnel-width: 450
tunnel-height: 600
tunnel-x: 100
tunnel-y: 100
net-antibird-exit-prob: 0.1187
net-antihail-exit-prob: 0.0371
net-antibird-max-exit-attempts: 7
net-antihail-max-exit-attempts: 11
barrier-pass-prob: 0.1
plant-default-spacing: 10
plant-default-jitter: 0.1
flower-initial-nectar: 100
num-bees: 50
bee-max-dir-delta: 0.5
bee-step-length: 15
bee-path-record-len: 0
bee-visual-range: 11
bee-visit-memory-length: 5
bee-prob-visit-nearest-flower: 0.8
bee-in-hive-duration: 200
bee-initial-energy: 500
bee-energy-depletion-per-step: 1
bee-energy-boost-per-flower: 10
bee-on-flower-duration: 3
bee-energy-min-threshold: 0
bee-energy-max-threshold: 750
num-iterations: 1000
evolve: true
evolve-objective: 1
evolve-spec: X:9,50
min-visit-count-success: 3
max-visit-count-success: 1000
num-trials-per-config: 150
num-configs-per-gen: 50
num-generations: 50
num-islands: 3
migration-period: 20
migration-num-replace: 1
use-diverse-algorithms: false
migration-num-select: 1
target-heatmap-filename: target-heatmaps/target-heatmap-13x16-4-rows.csv
heatmap-cell-size: 50
visualise: false
vis-cell-size: 1
vis-delay-per-step: 0
vis-bee-path-draw-len: 100
logging: true
log-dir: output
log-filename-prefix: evolve-bridge-and-barrier-tests-X
rng-seed: H4MIELrOITmWoJpVFtS3
command-line-quiet: false
~~~ Hives: ~~~~~~~~~~~~~~~~~~~~~~~~
hive1: (325,750):0
~~~ Tunnel Entrances: ~~~~~~~~~~~~~
tunnel-entrance1: (175,275):2:0
~~~ Barriers: ~~~~~~~~~~~~~~~~~~~~~
(none)
~~~ Plant Patches: ~~~~~~~~~~~~~~~~
patch1: (150,150,50,500):10:0.1:1:4:(100,0):0
~~~ Evolution Spec: ~~~~~~~~~~~~~~~
evolve-spec: X:9,50
~~~~~~~~~~
INFO: Config output written to file: output/evolve-bridge-and-barrier-tests-X-config-20260330-111540-ea69bd.cfg
~~~~~~~~~~
INFO: isl 0 gen 0 evl 150 cnf 0 mdF -0.38300 /x/ r0 325.5,715.4,325.5,765.4 r1 236.7,244.3,204.5,206.0 r2 425.9,469.5,408.8,422.5 r3 459.0,504.7,426.9,543.0 r4 579.1,603.7,562.0,556.7 r5 571.0,651.4,521.0,651.4 r6 356.1,35.2,331.1,78.5 r7 602.3,373.0,634.5,411.3 r8 94.2,694.3,62.1,655.9 
INFO: isl 2 gen 48 evl 362100 cnf 13 mdF -0.43900 /x/ r0 394.1,643.0,437.4,668.0 r1 263.9,639.8,313.2,648.5 r2 360.4,575.8,343.3,528.8 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 362250 cnf 14 mdF -0.45650 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 362250 cnf 14 mdF -0.45250 /x/ r0 407.2,632.0,424.3,679.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,565.9,456.6,515.9 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 48 evl 362250 cnf 14 mdF -0.45400 /x/ r0 394.1,642.2,437.4,667.2 r1 346.7,639.8,396.0,648.5 r2 360.4,575.8,343.3,528.8 r3 230.2,653.2,277.2,636.1 r4 241.8,437.8,250.5,388.5 r5 356.5,581.1,381.5,624.4 r6 294.2,600.0,302.9,550.8 r7 437.4,209.9,475.7,177.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 362400 cnf 15 mdF -0.45650 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 362400 cnf 15 mdF -0.45600 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 48 evl 362400 cnf 15 mdF -0.44200 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 273.8,607.4,320.8,624.5 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 362550 cnf 16 mdF -0.45850 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,526.1,301.6,476.9 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 362550 cnf 16 mdF -0.45450 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,588.9,302.9,539.6 r7 456.6,565.9,456.6,515.9 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 48 evl 362550 cnf 16 mdF -0.45400 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,575.8,343.3,528.8 r3 230.2,653.2,277.2,636.1 r4 241.8,437.8,250.5,388.5 r5 356.5,581.1,381.5,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 362700 cnf 17 mdF -0.45500 /x/ r0 394.1,645.4,437.4,670.4 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 362700 cnf 17 mdF -0.45250 /x/ r0 394.1,643.0,437.4,668.0 r1 352.2,628.0,390.5,660.2 r2 343.3,588.7,360.4,635.6 r3 230.2,653.2,277.2,636.1 r4 292.9,545.4,301.6,496.2 r5 343.3,581.1,368.3,624.4 r6 294.2,588.9,302.9,539.6 r7 456.6,565.9,456.6,515.9 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 48 evl 362700 cnf 17 mdF -0.46100 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,575.8,343.3,528.8 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,168.8,456.6,218.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 362850 cnf 18 mdF -0.46050 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,639.9,343.3,592.9 r3 230.2,653.2,277.2,636.1 r4 292.9,526.1,301.6,476.9 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 434.9,181.3,478.2,206.3 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 362850 cnf 18 mdF -0.45400 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,588.9,302.9,539.6 r7 456.6,565.9,456.6,515.9 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 48 evl 362850 cnf 18 mdF -0.45650 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,575.8,343.3,528.8 r3 230.2,653.2,277.2,636.1 r4 241.8,437.8,250.5,388.5 r5 356.5,581.1,381.5,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,182.5,456.6,132.5 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 363000 cnf 19 mdF -0.45700 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,526.1,301.6,476.9 r5 143.9,581.1,168.9,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 363000 cnf 19 mdF -0.44900 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 343.3,303.4,360.4,350.4 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,588.9,302.9,539.6 r7 456.6,565.9,456.6,515.9 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 48 evl 363000 cnf 19 mdF -0.45600 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 301.6,591.4,292.9,640.6 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 363150 cnf 20 mdF -0.45250 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 431.9,198.2,481.2,189.5 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 363150 cnf 20 mdF -0.43800 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 343.3,588.7,360.4,635.6 r3 230.2,697.6,277.2,680.5 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,588.9,302.9,539.6 r7 456.6,565.9,456.6,515.9 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 48 evl 363150 cnf 20 mdF -0.45400 /x/ r0 394.1,642.2,437.4,667.2 r1 346.7,639.8,396.0,648.5 r2 360.4,575.8,343.3,528.8 r3 230.2,653.2,277.2,636.1 r4 241.8,437.8,250.5,388.5 r5 356.5,581.1,381.5,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 363300 cnf 21 mdF -0.44350 /x/ r0 180.4,643.0,223.7,668.0 r1 346.7,639.8,396.0,648.5 r2 343.3,588.7,360.4,635.6 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,583.7,302.9,534.5 r7 456.6,565.9,456.6,515.9 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 363300 cnf 21 mdF -0.45800 /x/ r0 411.5,643.0,454.8,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,588.9,302.9,539.6 r7 456.6,565.9,456.6,515.9 r8 293.2,593.3,284.5,642.5 
INFO: isl 2 gen 48 evl 363300 cnf 21 mdF -0.45400 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 437.4,209.9,475.7,177.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 363450 cnf 22 mdF -0.44900 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,619.4,301.6,570.2 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 363450 cnf 22 mdF -0.44950 /x/ r0 411.5,643.0,454.8,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,588.9,302.9,539.6 r7 456.6,565.9,456.6,515.9 r8 293.2,593.3,284.5,642.5 
INFO: isl 2 gen 48 evl 363450 cnf 22 mdF -0.45300 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,575.8,343.3,528.8 r3 230.2,653.2,277.2,636.1 r4 241.8,437.8,250.5,388.5 r5 356.5,581.1,381.5,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,182.5,456.6,132.5 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 363600 cnf 23 mdF -0.45300 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 363600 cnf 23 mdF -0.44200 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 343.3,588.7,360.4,635.6 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,588.9,302.9,539.6 r7 456.6,565.9,456.6,515.9 r8 293.4,370.5,284.7,419.7 
INFO: isl 2 gen 48 evl 363600 cnf 23 mdF -0.46150 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,575.8,343.3,528.8 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 363750 cnf 24 mdF -0.45150 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 318.9,248.5,275.6,223.5 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 363750 cnf 24 mdF -0.45200 /x/ r0 411.5,643.0,454.8,668.0 r1 346.7,639.8,396.0,648.5 r2 343.3,588.7,360.4,635.6 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,588.9,302.9,539.6 r7 456.6,565.9,456.6,515.9 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 48 evl 363750 cnf 24 mdF -0.43550 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,575.8,343.3,528.8 r3 230.2,653.2,277.2,636.1 r4 241.8,640.6,250.5,591.4 r5 343.3,581.1,368.3,624.4 r6 410.2,600.0,418.9,550.8 r7 475.7,177.8,437.4,209.9 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 363900 cnf 25 mdF -0.43600 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 343.3,588.7,360.4,635.6 r3 230.2,671.3,277.2,654.2 r4 292.9,640.6,301.6,591.4 r5 343.3,3.8,368.3,47.1 r6 294.2,583.7,302.9,534.5 r7 515.2,565.9,515.2,515.9 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 363900 cnf 25 mdF -0.45650 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,411.5,456.6,361.5 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 48 evl 363900 cnf 25 mdF -0.45500 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,575.8,343.3,528.8 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 364050 cnf 26 mdF -0.44050 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,3.8,368.3,47.1 r6 294.2,583.7,302.9,534.5 r7 515.2,218.8,515.2,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 364050 cnf 26 mdF -0.45050 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,3.8,368.3,47.1 r6 294.2,600.0,302.9,550.8 r7 456.6,467.3,456.6,417.3 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 48 evl 364050 cnf 26 mdF -0.45500 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,168.8,456.6,218.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 364200 cnf 27 mdF -0.45400 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 343.3,588.7,360.4,635.6 r3 230.2,653.2,277.2,636.1 r4 292.9,526.1,301.6,476.9 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 545.4,218.8,545.4,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 364200 cnf 27 mdF -0.43200 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,375.8,396.0,384.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,588.9,302.9,539.6 r7 456.6,565.9,456.6,515.9 r8 264.1,617.9,314.1,617.9 
INFO: isl 2 gen 48 evl 364200 cnf 27 mdF -0.45750 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,575.8,343.3,528.8 r3 230.2,653.2,277.2,636.1 r4 241.8,437.8,250.5,388.5 r5 356.5,581.1,381.5,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 364350 cnf 28 mdF -0.45650 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 364350 cnf 28 mdF -0.45700 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,588.9,302.9,539.6 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 48 evl 364350 cnf 28 mdF -0.44200 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,575.8,343.3,528.8 r3 230.2,653.2,277.2,636.1 r4 428.5,640.6,437.2,591.4 r5 343.3,229.2,368.3,272.5 r6 313.8,600.0,322.5,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 364500 cnf 29 mdF -0.45300 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 364500 cnf 29 mdF -0.45300 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 343.3,588.7,360.4,635.6 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,588.9,302.9,539.6 r7 456.6,565.9,456.6,515.9 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 48 evl 364500 cnf 29 mdF -0.44050 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,661.9,277.2,644.8 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 301.6,32.6,276.6,75.9 
INFO: isl 0 gen 48 evl 364650 cnf 30 mdF -0.45250 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 364650 cnf 30 mdF -0.44500 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,3.8,368.3,47.1 r6 184.9,583.7,193.6,534.5 r7 515.2,565.9,515.2,515.9 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 48 evl 364650 cnf 30 mdF -0.45650 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 364800 cnf 31 mdF -0.42950 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 343.3,588.7,360.4,635.6 r3 230.2,304.5,277.2,287.4 r4 292.9,640.6,301.6,591.4 r5 343.3,3.8,368.3,47.1 r6 294.2,583.7,302.9,534.5 r7 515.2,565.9,515.2,515.9 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 364800 cnf 31 mdF -0.43550 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 343.3,588.7,360.4,635.6 r3 230.2,698.3,277.2,681.2 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,588.9,302.9,539.6 r7 456.6,565.9,456.6,515.9 r8 293.2,593.3,284.5,642.5 
INFO: isl 2 gen 48 evl 364800 cnf 31 mdF -0.46250 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,575.8,343.3,528.8 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,274.2,456.6,224.2 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 364950 cnf 32 mdF -0.45350 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 364950 cnf 32 mdF -0.45550 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 343.3,588.7,360.4,635.6 r3 230.2,653.2,277.2,636.1 r4 224.7,640.6,233.4,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,588.9,302.9,539.6 r7 456.6,565.9,456.6,515.9 r8 293.4,593.3,284.7,642.5 
INFO: isl 2 gen 48 evl 364950 cnf 32 mdF -0.45950 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,575.8,343.3,528.8 r3 230.2,653.2,277.2,636.1 r4 241.8,437.8,250.5,388.5 r5 356.5,581.1,381.5,624.4 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
INFO: isl 0 gen 48 evl 365100 cnf 33 mdF -0.45600 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,526.1,301.6,476.9 r5 343.3,581.1,368.3,624.4 r6 294.2,600.0,302.9,550.8 r7 472.6,213.0,440.5,174.7 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 48 evl 365100 cnf 33 mdF -0.45600 /x/ r0 394.1,643.0,437.4,668.0 r1 349.8,639.8,399.1,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,3.8,368.3,47.1 r6 294.2,600.0,302.9,550.8 r7 456.6,218.8,456.6,168.8 r8 293.4,593.3,284.7,642.5 
